"height","weight","base_experience","attack","defense","hp","special_attack","special_defense","speed","shape_armor","shape_arms","shape_ball","shape_blob","shape_bug.wings","shape_fish","shape_heads","shape_humanoid","shape_legs","shape_quadruped","shape_squiggle","shape_tentacles","shape_upright","shape_wings","type_bug","type_dark","type_dragon","type_electric","type_fairy","type_fighting","type_fire","type_flying","type_ghost","type_grass","type_ground","type_ice","type_normal","type_poison","type_psychic","type_rock","type_steel","type_water","eggtype_bug","eggtype_dragon","eggtype_fairy","eggtype_flying","eggtype_ground","eggtype_humanshape","eggtype_indeterminate","eggtype_mineral","eggtype_monster","eggtype_no.eggs","eggtype_plant","eggtype_water1","eggtype_water2","eggtype_water3","ability_blaze","ability_chlorophyll","ability_frisk","ability_guts","ability_hydration","ability_infiltrator","ability_inner.focus","ability_intimidate","ability_keen.eye","ability_levitate","ability_LOWFREQ","ability_oblivious","ability_overgrow","ability_own.tempo","ability_pressure","ability_run.away","ability_sand.veil","ability_sheer.force","ability_shell.armor","ability_sturdy","ability_swarm","ability_swift.swim","ability_thick.fat","ability_torrent","ability_water.absorb"
0.601947467677251,0.754200215422497,0.852368602360145,0.704960776901593,0.600724200625704,0.560112033611204,0.80582296402538,0.659380473395787,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.481821089273723,0.572878818911138,0.773118853830893,0.622799155329218,0.502169207581945,0.476918211428497,0.720749970156447,0.531609533071195,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.323392408702842,0.491296707202313,0.646337237701185,0.539359889970594,0.531609533071195,0.415390201627149,0.56980288229819,0.52750437871663,0.26875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.557110117948816,0.737096491779816,0.854339179940086,0.709246292221752,0.659380473395787,0.556600324801044,0.742932064153952,0.675663924692176,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.220749661430304,0.36764696168294,0.571522885660482,0.426401432711221,0.390094748802747,0.420084025208403,0.360374985078224,0.294883912309794,0.28125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.220749661430304,0.37839481263068,0.571522885660482,0.460566186471838,0.361157559257308,0.39605901719067,0.360374985078224,0.294883912309794,0.3125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.360027190917508,0.502800143614998,0.66716839988994,0.389249472080761,0.466252404120157,0.420084025208403,0.40291148201269,0.329690236697893,0.21875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.462669938190046,0.620913432168652,0.80836851501042,0.738548945875996,0.41702882811415,0.504878164297401,0.540562477617335,0.589767824619589,0.46875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.481821089273723,0.622748461312405,0.749436814625522,0.603022689155527,0.489009646921826,0.497050121747708,0.56980288229819,0.466252404120157,0.44375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.220749661430304,0.388178817225324,0.613372599831213,0.582575265003535,0.390094748802747,0.342997170285018,0.40291148201269,0.390094748802747,0.45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
